
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1     -20.585667877507  20       1.301074669935  39       4.285653354098
   2      -1.281942861253  21       1.325591058237  40       5.125682353055
   3      -0.897510962491  22       1.453782664064  41       5.319726367188
   4      -0.635266422963  23       1.456981853622  42       5.368720888248
   5      -0.548122931429  24       1.651514835548  43       5.469660100940
   6      -0.492939399063  25       2.003829152914  44       5.563823358938
   7       0.173664931065  26       2.011520273297  45       5.712453599047
   8       0.255658603015  27       2.100682519207  46       5.786874975329
   9       0.644683343439  28       2.629623285185  47       5.792452564807
  10       0.723034696054  29       2.905861300089  48       6.863414091841
  11       0.726624287291  30       3.364837653454  49       7.095325788969
  12       0.772070204337  31       3.832720910127  50       7.386405051854
  13       0.789556083972  32       3.837968729851  51       7.411992017972
  14       0.812426018669  33       3.885991636244  52       7.460253681090
  15       0.863499781242  34       3.946094469317  53       7.625838160310
  16       0.887881313554  35       3.966780480864  54       7.941572563767
  17       1.031416781600  36       4.005509294971  55      19.002706194424
  18       1.077482479595  37       4.059287464617
  19       1.197342680571  38       4.196701113776
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          31          32          33          34          35
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.016565    0.020485    0.018539    0.078202    0.014330
     2    1 H     s          -0.020880    0.093189    0.040876   -0.006699    0.039980
     3    1 H     p x         0.028740   -0.067043   -0.080225   -0.414660   -0.033742
     4    1 H     p y        -0.014022   -0.023960   -0.069196    0.703345   -0.050519
     5    1 H     p z        -0.386733    0.301184   -0.393328   -0.030622   -0.756957
     6    1 H     p x        -0.004664   -0.010328    0.043895    0.322055   -0.004363
     7    1 H     p y         0.023444   -0.023549    0.040918   -0.535623    0.015940
     8    1 H     p z         0.220362   -0.152440    0.265896    0.017579    0.443916
     9    2 H     s           0.016565   -0.020485    0.018539   -0.078202   -0.014330
    10    2 H     s          -0.020880   -0.093189    0.040876    0.006699   -0.039980
    11    2 H     p x        -0.028740   -0.067043    0.080225   -0.414660   -0.033742
    12    2 H     p y        -0.014022    0.023960   -0.069196   -0.703345    0.050519
    13    2 H     p z        -0.386733   -0.301184   -0.393328    0.030622    0.756957
    14    2 H     p x         0.004664   -0.010328   -0.043895    0.322055   -0.004363
    15    2 H     p y         0.023444    0.023549    0.040918    0.535623   -0.015940
    16    2 H     p z         0.220362    0.152440    0.265896   -0.017579   -0.443916
    17    3 O     s           0.011684   -0.000000    0.054258    0.000000    0.000000
    18    3 O     s           0.047498   -0.000000    0.193438    0.000000    0.000000
    19    3 O     p x        -0.000000   -0.072697    0.000000    0.264970   -0.064614
    20    3 O     p y         0.049296   -0.000000   -0.057696   -0.000000   -0.000000
    21    3 O     p z         0.160200   -0.000000    0.244481    0.000000    0.000000
    22    3 O     s          -0.122184    0.000000   -0.582597   -0.000000   -0.000000
    23    3 O     p x        -0.000000   -0.098059    0.000000   -0.251022   -0.046551
    24    3 O     p y        -0.023532    0.000000   -0.048652   -0.000000   -0.000000
    25    3 O     p z        -0.102333    0.000000   -0.190094   -0.000000   -0.000000
    26    3 O     d xx       -0.002359   -0.000000   -0.005560   -0.000000   -0.000000
    27    3 O     d xy        0.000000    0.015935   -0.000000   -0.026738    0.013529
    28    3 O     d xz        0.000000    0.009749    0.000000   -0.000595   -0.012529
    29    3 O     d yy       -0.001761   -0.000000   -0.012608   -0.000000   -0.000000
    30    3 O     d yz       -0.011407    0.000000   -0.006094   -0.000000   -0.000000
    31    3 O     d zz       -0.006695   -0.000000   -0.042287   -0.000000   -0.000000
    32    3 O     d xx        0.059571   -0.000000    0.165663    0.000000    0.000000
    33    3 O     d xy       -0.000000   -0.122643    0.000000   -0.004788   -0.085684
    34    3 O     d xz       -0.000000   -0.057702   -0.000000    0.005195    0.124517
    35    3 O     d yy        0.059269   -0.000000    0.200052    0.000000    0.000000
    36    3 O     d yz        0.030233   -0.000000    0.018993    0.000000   -0.000000
    37    3 O     d zz        0.033390   -0.000000    0.186846    0.000000    0.000000
    38    3 O     f xxx       0.000000    0.037276    0.000000   -0.388149    0.048060
    39    3 O     f xxy      -0.001840    0.000000    0.088869   -0.000000    0.000000
    40    3 O     f xxz      -0.299867    0.000000   -0.352360   -0.000000    0.000000
    41    3 O     f xyy       0.000000    0.066089   -0.000000    0.404336    0.039443
    42    3 O     f xyz       0.000000    0.337888    0.000000   -0.036087   -0.899393
    43    3 O     f xzz       0.000000    0.019724   -0.000000   -0.094224    0.017755
    44    3 O     f yyy      -0.033857    0.000000    0.032876    0.000000    0.000000
    45    3 O     f yyz      -0.188024    0.000000   -0.243525   -0.000000   -0.000000
    46    3 O     f yzz      -0.015833    0.000000    0.010913   -0.000000   -0.000000
    47    3 O     f zzz      -0.016329    0.000000   -0.051195   -0.000000   -0.000000
    48    4 He    s           0.000637   -0.000000   -0.016706   -0.000000   -0.000000
    49    4 He    s           0.002838   -0.000000    0.028238    0.000000    0.000000
    50    4 He    p x         0.000000    1.121087   -0.000000    0.003019    0.457034
    51    4 He    p y        -0.977701    0.000000    0.692421    0.000000   -0.000000
    52    4 He    p z         0.411833   -0.000000    0.778264    0.000000    0.000000
    53    4 He    p x        -0.000000   -0.591118    0.000000   -0.000324   -0.269553
    54    4 He    p y         0.512230   -0.000000   -0.381618   -0.000000    0.000000
    55    4 He    p z        -0.222469    0.000000   -0.442304   -0.000000   -0.000000
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          36          37          38          39          40
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.024760    0.024800    0.248982    0.070181    0.013342
     2    1 H     s          -0.026077    0.089281   -0.240095    0.569833    0.003932
     3    1 H     p x        -0.006054   -0.540013   -0.672426    0.545724   -0.020565
     4    1 H     p y        -0.154853    0.615317   -0.356863    0.491706    0.008599
     5    1 H     p z         0.596149    0.069180    0.026967    0.036737   -0.155026
     6    1 H     p x         0.033734    0.215232    0.527634   -0.527047    0.003971
     7    1 H     p y         0.102505   -0.262649    0.209071   -0.446483   -0.011561
     8    1 H     p z        -0.335107   -0.038339   -0.019304   -0.010138    0.186149
     9    2 H     s           0.024760    0.024800   -0.248982    0.070181    0.013342
    10    2 H     s          -0.026077    0.089281    0.240095    0.569833    0.003932
    11    2 H     p x         0.006054    0.540013   -0.672426   -0.545724    0.020565
    12    2 H     p y        -0.154853    0.615317    0.356863    0.491706    0.008599
    13    2 H     p z         0.596149    0.069180   -0.026967    0.036737   -0.155026
    14    2 H     p x        -0.033734   -0.215232    0.527634    0.527047   -0.003971
    15    2 H     p y         0.102505   -0.262649   -0.209071   -0.446483   -0.011561
    16    2 H     p z        -0.335107   -0.038339    0.019304   -0.010138    0.186149
    17    3 O     s           0.042319    0.039406   -0.000000    0.156524    0.017032
    18    3 O     s           0.151490    0.171692    0.000000    0.728544    0.082111
    19    3 O     p x         0.000000    0.000000   -0.673671    0.000000   -0.000000
    20    3 O     p y        -0.005016   -0.193909    0.000000    0.665621    0.153632
    21    3 O     p z        -0.078280   -0.000419   -0.000000    0.064002   -1.362151
    22    3 O     s          -0.362630   -0.540837   -0.000000   -3.324268   -0.226977
    23    3 O     p x        -0.000000    0.000000   -0.255371   -0.000000   -0.000000
    24    3 O     p y        -0.028222   -0.094535    0.000000   -0.315994    0.044813
    25    3 O     p z         0.005709   -0.004685    0.000000   -0.030114   -0.697120
    26    3 O     d xx       -0.000789   -0.003866   -0.000000   -0.155249   -0.004077
    27    3 O     d xy       -0.000000    0.000000    0.182795   -0.000000   -0.000000
    28    3 O     d xz        0.000000    0.000000   -0.000241   -0.000000   -0.000000
    29    3 O     d yy       -0.006448   -0.031893   -0.000000   -0.072464   -0.002254
    30    3 O     d yz        0.002056   -0.000373    0.000000   -0.001060   -0.059201
    31    3 O     d zz       -0.041055   -0.022248   -0.000000    0.020511   -0.026598
    32    3 O     d xx        0.114117    0.291906    0.000000    0.884490    0.064706
    33    3 O     d xy       -0.000000    0.000000   -0.912883    0.000000    0.000000
    34    3 O     d xz       -0.000000   -0.000000   -0.003102    0.000000   -0.000000
    35    3 O     d yy        0.182662   -0.052730    0.000000    0.778449    0.071325
    36    3 O     d yz       -0.090380   -0.012221    0.000000   -0.013836   -0.073213
    37    3 O     d zz        0.135029    0.170769   -0.000000    0.624137    0.061850
    38    3 O     f xxx      -0.000000    0.000000    0.498934   -0.000000   -0.000000
    39    3 O     f xxy       0.116057   -0.103275   -0.000000   -0.872154   -0.052594
    40    3 O     f xxz       0.396334    0.041821    0.000000   -0.017881    1.160792
    41    3 O     f xyy       0.000000   -0.000000    0.901944   -0.000000    0.000000
    42    3 O     f xyz       0.000000    0.000000    0.035959    0.000000   -0.000000
    43    3 O     f xzz       0.000000   -0.000000    0.113349   -0.000000    0.000000
    44    3 O     f yyy      -0.029923    0.338164    0.000000   -0.379809   -0.148804
    45    3 O     f yyz       0.192921    0.016807   -0.000000   -0.038399    1.190513
    46    3 O     f yzz       0.002903   -0.038432   -0.000000   -0.302412   -0.210978
    47    3 O     f zzz      -0.038652   -0.008965    0.000000   -0.044174    1.360196
    48    4 He    s          -0.051693   -0.010246    0.000000   -0.028950   -0.057361
    49    4 He    s           0.073418    0.014597   -0.000000    0.041334    0.099715
    50    4 He    p x        -0.000000   -0.000000   -0.149553    0.000000    0.000000
    51    4 He    p y        -0.188459   -0.068493    0.000000    0.092430    0.023396
    52    4 He    p z         0.806294    0.125666   -0.000000    0.190851    0.133666
    53    4 He    p x         0.000000    0.000000    0.107700   -0.000000   -0.000000
    54    4 He    p y         0.114776    0.042178   -0.000000   -0.072493   -0.024162
    55    4 He    p z        -0.495634   -0.082994    0.000000   -0.155402   -0.166136
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          41          42          43          44          45
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.067967    0.011969    0.002969    0.020060   -0.001705
     2    1 H     s           0.256331   -0.100731    0.006324    0.007886   -0.003319
     3    1 H     p x         0.284549   -0.077080    0.004946   -0.144958   -0.001392
     4    1 H     p y         0.037332   -0.212709    0.001466    0.136701   -0.000542
     5    1 H     p z        -0.011096   -0.000631    0.016855   -0.000321    0.279208
     6    1 H     p x        -0.167064   -0.077963   -0.003561    0.023398    0.001712
     7    1 H     p y         0.032446    0.110559    0.000051   -0.035839    0.000570
     8    1 H     p z         0.023226    0.000825    0.004088    0.000119   -0.049404
     9    2 H     s           0.067967   -0.011969    0.002969    0.020060   -0.001705
    10    2 H     s           0.256331    0.100731    0.006324    0.007886   -0.003319
    11    2 H     p x        -0.284549   -0.077080   -0.004946    0.144958    0.001392
    12    2 H     p y         0.037332    0.212709    0.001466    0.136701   -0.000542
    13    2 H     p z        -0.011096    0.000631    0.016855   -0.000321    0.279208
    14    2 H     p x         0.167064   -0.077963    0.003561   -0.023398   -0.001712
    15    2 H     p y         0.032446   -0.110559    0.000051   -0.035839    0.000570
    16    2 H     p z         0.023226   -0.000825    0.004088    0.000119   -0.049404
    17    3 O     s           0.097503   -0.000000    0.003687   -0.001615   -0.001760
    18    3 O     s           0.554675   -0.000000    0.020674    0.001669   -0.010371
    19    3 O     p x         0.000000    0.997921   -0.000000   -0.000000   -0.000000
    20    3 O     p y        -1.123745    0.000000   -0.015181    0.109765    0.002501
    21    3 O     p z        -0.148907    0.000000   -0.018269    0.001492    0.064949
    22    3 O     s          -1.665601    0.000000   -0.058395   -0.005009    0.029204
    23    3 O     p x         0.000000    0.545773   -0.000000    0.000000   -0.000000
    24    3 O     p y        -0.753724    0.000000   -0.014911   -0.001675    0.005242
    25    3 O     p z        -0.106267    0.000000   -0.024388    0.001355   -0.026982
    26    3 O     d xx       -0.116827    0.000000   -0.003060    0.045662    0.001352
    27    3 O     d xy        0.000000    0.146080   -0.000000    0.000000   -0.000000
    28    3 O     d xz       -0.000000    0.000110    0.000000    0.000000    0.000000
    29    3 O     d yy       -0.096652    0.000000   -0.002540   -0.053003    0.000868
    30    3 O     d yz       -0.011915    0.000000    0.010348    0.000280   -0.103297
    31    3 O     d zz        0.013220    0.000000   -0.002287    0.008624    0.001705
    32    3 O     d xx        0.492238   -0.000000    0.016841    0.013675   -0.007438
    33    3 O     d xy       -0.000000   -0.208400    0.000000    0.000000    0.000000
    34    3 O     d xz        0.000000   -0.000139   -0.000000    0.000000   -0.000000
    35    3 O     d yy        0.416443   -0.000000    0.015567   -0.051435   -0.007289
    36    3 O     d yz       -0.013331    0.000000   -0.042501    0.000306   -0.079941
    37    3 O     d zz        0.389718   -0.000000    0.014313   -0.011772   -0.006869
    38    3 O     f xxx      -0.000000   -0.739245    0.000000   -0.000000    0.000000
    39    3 O     f xxy       0.156574   -0.000000    0.000119    0.476437    0.002164
    40    3 O     f xxz       0.156374   -0.000000   -1.479178   -0.000614   -1.964841
    41    3 O     f xyy      -0.000000   -0.337379    0.000000    0.000000   -0.000000
    42    3 O     f xyz       0.000000   -0.002316   -0.000000    0.000000    0.000000
    43    3 O     f xzz      -0.000000   -2.521103    0.000000    0.000000   -0.000000
    44    3 O     f yyy       1.222218   -0.000000    0.017351   -1.002405   -0.003694
    45    3 O     f yyz       0.103681    0.000000    2.269781   -0.003301   -1.007671
    46    3 O     f yzz       1.832790   -0.000000    0.029240    2.031845   -0.006127
    47    3 O     f zzz       0.165358   -0.000000   -0.227968   -0.001490    0.914786
    48    4 He    s          -0.026216    0.000000   -0.005560    0.000807    0.002361
    49    4 He    s           0.041900   -0.000000    0.008535   -0.001375   -0.002211
    50    4 He    p x         0.000000    0.010960    0.000000   -0.000000    0.000000
    51    4 He    p y        -0.009973   -0.000000    0.000613    0.007412   -0.004977
    52    4 He    p z         0.068852   -0.000000    0.016718   -0.002073   -0.015576
    53    4 He    p x        -0.000000   -0.012457   -0.000000    0.000000   -0.000000
    54    4 He    p y         0.010129    0.000000   -0.000662   -0.007403    0.005283
    55    4 He    p z        -0.084743    0.000000   -0.018406    0.002403    0.013787
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          46          47          48          49          50
  ---------------------------------------------------------------------------------------
     1    1 H     s          -0.003241    0.089804    0.534860    0.489941    0.020861
     2    1 H     s           0.000851    0.033907   -0.296323   -0.268544    0.011057
     3    1 H     p x        -0.004565    0.124691   -0.667236   -0.547704   -0.004262
     4    1 H     p y         0.012270   -0.333677   -0.390034   -0.504552   -0.002947
     5    1 H     p z        -0.335626   -0.012631    0.001053    0.000582    0.020746
     6    1 H     p x         0.001190   -0.067914    0.289163    0.183749   -0.009406
     7    1 H     p y        -0.002978    0.062409    0.149981    0.203088    0.001425
     8    1 H     p z         0.082354    0.003308   -0.001406   -0.001169    0.139863
     9    2 H     s           0.003241   -0.089804   -0.534860    0.489941    0.020861
    10    2 H     s          -0.000851   -0.033907    0.296323   -0.268544    0.011057
    11    2 H     p x        -0.004565    0.124691   -0.667236    0.547704    0.004262
    12    2 H     p y        -0.012270    0.333677    0.390034   -0.504552   -0.002947
    13    2 H     p z         0.335626    0.012631   -0.001053    0.000582    0.020746
    14    2 H     p x         0.001190   -0.067914    0.289163   -0.183749    0.009406
    15    2 H     p y         0.002978   -0.062409   -0.149981    0.203088    0.001425
    16    2 H     p z        -0.082354   -0.003308    0.001406   -0.001169    0.139863
    17    3 O     s           0.000000    0.000000   -0.000000   -0.079956    0.004487
    18    3 O     s           0.000000    0.000000    0.000000   -0.261197    0.038027
    19    3 O     p x        -0.008123    0.245390    0.637683    0.000000    0.000000
    20    3 O     p y         0.000000   -0.000000   -0.000000    0.442694    0.002057
    21    3 O     p z        -0.000000    0.000000   -0.000000    0.000542   -0.040270
    22    3 O     s           0.000000   -0.000000    0.000000    1.294996   -0.093043
    23    3 O     p x         0.000275   -0.035948    0.052435    0.000000   -0.000000
    24    3 O     p y         0.000000   -0.000000    0.000000    0.028856   -0.029956
    25    3 O     p z        -0.000000    0.000000    0.000000    0.001733   -0.190541
    26    3 O     d xx        0.000000   -0.000000   -0.000000   -0.322483   -0.006041
    27    3 O     d xy       -0.002272    0.052343   -0.553799   -0.000000    0.000000
    28    3 O     d xz        0.154623    0.005753   -0.001839    0.000000    0.000000
    29    3 O     d yy       -0.000000   -0.000000   -0.000000    0.073172    0.045345
    30    3 O     d yz        0.000000   -0.000000    0.000000   -0.002148    1.965284
    31    3 O     d zz       -0.000000    0.000000   -0.000000    0.385676   -0.054943
    32    3 O     d xx        0.000000    0.000000    0.000000   -0.688694    0.011591
    33    3 O     d xy        0.006686   -0.200120   -0.930587   -0.000000   -0.000000
    34    3 O     d xz        0.091554    0.003374    0.000992   -0.000000   -0.000000
    35    3 O     d yy        0.000000    0.000000    0.000000   -0.608933   -0.014100
    36    3 O     d yz       -0.000000   -0.000000   -0.000000    0.001246   -1.046394
    37    3 O     d zz        0.000000    0.000000   -0.000000   -0.309807    0.046195
    38    3 O     f xxx       0.043600   -1.206034   -0.738509   -0.000000   -0.000000
    39    3 O     f xxy      -0.000000   -0.000000    0.000000   -2.800403   -0.037792
    40    3 O     f xxz       0.000000   -0.000000   -0.000000   -0.000873   -0.086159
    41    3 O     f xyy      -0.056504    1.470645   -2.318666   -0.000000   -0.000000
    42    3 O     f xyz       3.817657    0.141094   -0.000877   -0.000000   -0.000000
    43    3 O     f xzz      -0.034928    0.927137    0.840508    0.000000    0.000000
    44    3 O     f yyy       0.000000    0.000000   -0.000000   -0.131082    0.004450
    45    3 O     f yyz       0.000000   -0.000000    0.000000   -0.000823   -0.025726
    46    3 O     f yzz      -0.000000    0.000000   -0.000000    0.517126    0.023124
    47    3 O     f zzz      -0.000000    0.000000   -0.000000   -0.000774    0.139529
    48    4 He    s          -0.000000   -0.000000    0.000000   -0.001273   -0.009370
    49    4 He    s           0.000000    0.000000   -0.000000    0.003089    0.018322
    50    4 He    p x         0.008129    0.004149   -0.015487   -0.000000   -0.000000
    51    4 He    p y        -0.000000   -0.000000    0.000000   -0.010527   -0.004954
    52    4 He    p z         0.000000   -0.000000   -0.000000    0.000585    0.015161
    53    4 He    p x        -0.008935   -0.004624    0.023215    0.000000    0.000000
    54    4 He    p y        -0.000000    0.000000   -0.000000    0.016238    0.005473
    55    4 He    p z        -0.000000   -0.000000    0.000000    0.002631   -0.027789
  ---------------------------------------------------------------------------------------

    AO    Center  l m_l          51          52          53          54          55
  ---------------------------------------------------------------------------------------
     1    1 H     s           0.000371    0.189587    0.489978    0.706045    0.042133
     2    1 H     s          -0.001761    0.135794    0.206194    0.418849   -0.271147
     3    1 H     p x        -0.000706   -0.053298   -0.152732   -0.263521    0.012119
     4    1 H     p y        -0.000370    0.010389   -0.222762   -0.117271    0.003932
     5    1 H     p z         0.048165   -0.000953   -0.000445    0.000083   -0.000039
     6    1 H     p x         0.001135   -0.158188   -0.092079   -0.203567    0.013245
     7    1 H     p y         0.000642    0.051988   -0.145086   -0.223000    0.000534
     8    1 H     p z         0.121289   -0.010994   -0.006364   -0.000069   -0.008623
     9    2 H     s          -0.000371    0.189587    0.489978   -0.706045    0.042133
    10    2 H     s           0.001761    0.135794    0.206194   -0.418849   -0.271147
    11    2 H     p x        -0.000706    0.053298    0.152732   -0.263521   -0.012119
    12    2 H     p y         0.000370    0.010389   -0.222762    0.117271    0.003932
    13    2 H     p z        -0.048165   -0.000953   -0.000445   -0.000083   -0.000039
    14    2 H     p x         0.001135    0.158188    0.092079   -0.203567   -0.013245
    15    2 H     p y        -0.000642    0.051988   -0.145086    0.223000    0.000534
    16    2 H     p z        -0.121289   -0.010994   -0.006364    0.000069   -0.008623
    17    3 O     s           0.000000    0.022049    0.019104    0.000000   -0.603050
    18    3 O     s           0.000000    0.205708    0.291260    0.000000    7.070218
    19    3 O     p x         0.000404    0.000000   -0.000000    0.207992   -0.000000
    20    3 O     p y        -0.000000    0.001893    0.173384    0.000000    0.013395
    21    3 O     p z         0.000000    0.008920    0.007422   -0.000000    0.004169
    22    3 O     s          -0.000000   -0.651460   -0.944373   -0.000000    3.514729
    23    3 O     p x         0.001130    0.000000   -0.000000   -0.988282    0.000000
    24    3 O     p y        -0.000000   -0.374881   -0.358505   -0.000000    0.196730
    25    3 O     p z         0.000000    0.028960    0.023102   -0.000000    0.037608
    26    3 O     d xx       -0.000000   -0.372629    1.018116    0.000000   -3.101997
    27    3 O     d xy       -0.001058    0.000000   -0.000000    1.980006   -0.000000
    28    3 O     d xz        1.971893   -0.000000    0.000000    0.000561   -0.000000
    29    3 O     d yy        0.000000    1.098503   -0.271501   -0.000000   -3.104258
    30    3 O     d yz       -0.000000   -0.097116   -0.033510   -0.000000   -0.003973
    31    3 O     d zz       -0.000000   -0.779987   -0.793827   -0.000000   -3.099652
    32    3 O     d xx        0.000000    0.241670   -0.877045   -0.000000   -1.932284
    33    3 O     d xy        0.000012   -0.000000    0.000000   -2.163867    0.000000
    34    3 O     d xz       -1.088436    0.000000   -0.000000   -0.000310    0.000000
    35    3 O     d yy       -0.000000   -0.601988    0.100116    0.000000   -1.928312
    36    3 O     d yz        0.000000    0.055851    0.022130    0.000000    0.009924
    37    3 O     d zz        0.000000    0.512538    0.612626    0.000000   -1.947306
    38    3 O     f xxx      -0.000380   -0.000000    0.000000   -0.228441    0.000000
    39    3 O     f xxy       0.000000   -0.209018   -1.416268   -0.000000   -0.063231
    40    3 O     f xxz       0.000000   -0.007208   -0.009895   -0.000000   -0.013999
    41    3 O     f xyy      -0.001555   -0.000000    0.000000   -1.030963    0.000000
    42    3 O     f xyz      -0.428241    0.000000   -0.000000   -0.000046    0.000000
    43    3 O     f xzz       0.000877    0.000000   -0.000000    0.586703   -0.000000
    44    3 O     f yyy       0.000000    0.010740    0.035187   -0.000000   -0.048892
    45    3 O     f yyz      -0.000000   -0.012193   -0.013012    0.000000   -0.015922
    46    3 O     f yzz       0.000000    0.268591    0.269798   -0.000000   -0.050302
    47    3 O     f zzz      -0.000000   -0.018261   -0.013752    0.000000   -0.015068
    48    4 He    s           0.000000    0.012970    0.013528    0.000000    0.024244
    49    4 He    s          -0.000000   -0.020157   -0.021546   -0.000000   -0.049086
    50    4 He    p x        -0.004878   -0.000000    0.000000   -0.002817    0.000000
    51    4 He    p y         0.000000   -0.004383   -0.001738    0.000000   -0.005157
    52    4 He    p z        -0.000000   -0.027378   -0.027011    0.000000   -0.024771
    53    4 He    p x         0.005658    0.000000   -0.000000    0.002228   -0.000000
    54    4 He    p y        -0.000000    0.005752    0.001608   -0.000000    0.010987
    55    4 He    p z         0.000000    0.034472    0.034033   -0.000000    0.065304
  ---------------------------------------------------------------------------------------
